version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 283 ciObject found
instanceKlass java/lang/Class
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/sun/tools/javac/comp/Resolve$6
# instanceKlass com/sun/tools/javac/comp/Resolve$$Lambda+0x000001f6c5c6c6b0
# instanceKlass com/sun/tools/javac/comp/Check$$Lambda+0x000001f6c5c6c478
instanceKlass com/sun/tools/javac/comp/Check$ClashFilter
instanceKlass com/sun/tools/javac/code/Symbol$1
# instanceKlass com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000001f6c5c4fc80
# instanceKlass com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000001f6c5c4fa38
instanceKlass com/sun/tools/javac/comp/Check$DefaultMethodClashFilter
# instanceKlass com/sun/tools/javac/comp/Attr$$Lambda+0x000001f6c5c4f130
# instanceKlass com/sun/tools/javac/comp/Attr$$Lambda+0x000001f6c5c4eee0
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ServiceIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c69400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c69000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c68c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c68800
instanceKlass  @bci com/sun/tools/javac/code/Symtab lambda$getAllClasses$4 ()Ljava/util/Iterator; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000001f6c5c4ea20
instanceKlass  @bci com/sun/tools/javac/code/Symtab getAllClasses ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000001f6c5c4e7d8
instanceKlass  @bci com/sun/tools/javac/processing/JavacProcessingEnvironment$1 visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 200 <appendix> member <vmtarget> ; # com/sun/tools/javac/processing/JavacProcessingEnvironment$1$$Lambda+0x000001f6c5c4e5a0
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ImplicitCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c68400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c68000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c65c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c65800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c65400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c65000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c64c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c64800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c64400
instanceKlass lombok/AllArgsConstructor$AnyAnnotation
instanceKlass com/sun/tools/javac/tree/Pretty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c64000
instanceKlass lombok/core/CleanupRegistry$CleanupKey
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$2$1
instanceKlass lombok/javac/Javac$JavadocOps_8
instanceKlass lombok/core/CleanupTask
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/Getter$AnyAnnotation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5c400
instanceKlass com/sun/tools/javac/code/DeferredCompletionFailureHandler$DeferredCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5b400
instanceKlass com/sun/tools/javac/comp/Annotate$Queues
instanceKlass com/sun/tools/javac/comp/Annotate$AnnotationContext
instanceKlass lombok/javac/handlers/JavacHandlerUtil$EnterReflect
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5ac00
instanceKlass lombok/javac/handlers/JavacHandlerUtil$ClassSymbolMembersField
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c59c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f6c5c59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c58c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c58800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c58000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c57c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c57800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c57400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c57000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c56c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c56800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c56400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c56000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c55c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c55800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c55400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c55000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001f6c5c54c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f6c5c54800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f6c5c54400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f6c5c54000
instanceKlass lombok/delombok/FormatPreferences
instanceKlass lombok/delombok/LombokOptionsFactory
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001f6c557c838
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/javac/JavacAugments
instanceKlass lombok/core/TypeResolver
instanceKlass lombok/core/LombokImmutableList$1
instanceKlass lombok/core/AST$FieldAccess
instanceKlass lombok/javac/JavacImportList
instanceKlass lombok/javac/PackageName
instanceKlass lombok/core/configuration/FileSystemSourceCache$Content
instanceKlass lombok/core/configuration/ConfigurationFile
instanceKlass lombok/core/configuration/BubblingConfigurationResolver
instanceKlass lombok/core/LombokConfiguration$3
instanceKlass lombok/core/configuration/FileSystemSourceCache$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter$1
instanceKlass lombok/core/configuration/ConfigurationProblemReporter
instanceKlass lombok/core/configuration/ConfigurationParser
instanceKlass lombok/core/configuration/ConfigurationFileToSource
instanceKlass lombok/core/configuration/FileSystemSourceCache
instanceKlass lombok/core/LombokConfiguration$1
instanceKlass lombok/core/configuration/ConfigurationResolverFactory
instanceKlass lombok/core/configuration/ConfigurationResolver
